org.tildearrow.furnace - Pattern Data (219)
0
E-21974................|E-4134F8000............|B-3134F80FF............|===1E6F5305............|===133F5305............|C-4C0..8080............|===A000................|===A000................|.......................|.......................|
C#3....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
B-2....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|F#4....................|C#4....................|.......................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4..55................|B-3..55................|.......................|C#4..47................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|D#4....................|A#3....................|.......................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4....................|B-3....................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
A-2....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|F#4....................|C#4....................|.......................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
B-2....................|E-4....................|B-3....................|.......................|C#4....................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|D#4....................|A#3....................|.......................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4....................|B-3....................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
D-3....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|F#4....................|C#4....................|.......................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4..59................|B-3..59................|===....................|C#4..4F................|C-4C0..................|===....................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|D#4....................|A#3....................|.......................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4....................|B-3....................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
E-3....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|F#4....................|C#4....................|.......................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
D-3....................|E-4....................|B-3....................|.......................|C#4....................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|D#4....................|A#3....................|.......................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4....................|B-3....................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
C#3....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
B-2....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|F#4....................|C#4....................|.......................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4..5F................|B-3..5F................|.......................|C#4..55................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|D#4....................|A#3....................|.......................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4....................|B-3....................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
A-2....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|F#4....................|C#4....................|.......................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
B-2....................|E-4....................|B-3....................|.......................|C#4....................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|D#4....................|A#3....................|.......................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|E-4....................|B-3....................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
D-3....................|F#4....................|C#4....................|F#2....................|B-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|G-4....................|D-4....................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
E-3....................|.......................|.......................|F#2....................|.......................|.......................|.......................|.......................|.......................|.......................|
