org.tildearrow.furnace - Pattern Data (219)
0
E-1346F0400EA00........|E-1346F0400EA00........|E-1076F0400EA00........|C-1026F0400EA00........|.......................|.......................|C-0A00C0400EA00........|G-0A00C0400EA00........|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|C-0....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|D#1....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C#2....0400............|E-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|D#1....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C#2....0400............|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|D#1....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C#2....0400............|B-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|D#1....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C#2....0400............|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|D#1....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C#2....0400............|C-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|D#1....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C#2....0400............|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-0A00C0400EA00........|.......................|.......................|
C-0....................|C-0....................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
E-12C..0400............|B-135..0400............|E-1....................|C-1....................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|F-0....................|.......................|.......................|
E-135..................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......0452............|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A#0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|F-0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......0452............|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|G-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-0A00C0400EA00........|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|E-136..0400............|.......................|C-1....................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|G-0....................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|C-0....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
E-136..0400............|.......................|.......................|C-1....................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......0452............|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....0400............|C-1....................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|C-0....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|C-0....0452............|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A#0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A#0....0400............|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|F#2....0400............|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|.......................|.......................|.......................|
.......0452............|.......................|.......................|.......................|.......................|.......................|C-0....0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|F#2....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|C-1....................|.......................|.......................|C-0....0452............|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|C-0....................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A#0....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|C-0....................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
org.tildearrow.furnace - Pattern Data (219)
0
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|C-0....................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|C-0....................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|C-0....................|G-0A00C0400EA00........|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|C-0....................|C-0....................|C-0....................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|E-1346F0400EA00........|E-1....................|C-1....................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|G-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F#2....0400............|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|F-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G#1....0400............|D-0....................|.......................|.......................|
C-0....................|.......................|C-0....................|.......................|.......................|.......................|C-0....0452............|.......................|.......................|.......................|
E-1346F0400EA00........|.......................|E-1....................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
