org.tildearrow.furnace - Pattern Data (219)
0
===236F8080............|===..0F................|===..0F................|===..0F................|===..0F8080............|C-4C0..8080............|A-3A00A................|===A000................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|D#4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D#4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|A-3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
C#3....0400EA00........|G-415630400EA008080....|D#415590400EA0080FF....|A#315590400EA008000....|C-32767................|.......................|A-3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......E3000452........|.......E3000452........|.......E3000452........|.......E3000452........|.......E3000452........|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|
D#3....0400............|F-4....0400............|C#4....0400............|G#3....0400............|C-3266F0400............|C-4C0..0400EA00........|A#3....0400EA00........|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....0400EA00........|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|C-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-3....................|.......................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|G-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......E3000452........|.......E3000452........|.......E3000452........|.......E3000452........|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-3....................|C-4C0..................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-3....................|C-4C0..................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|F-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-3....................|.......................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C0..................|C-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-3....................|C-4C0..................|A#3....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
D#3....0400............|.......................|.......................|.......................|C-3....................|C-4C1..................|F-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C1..................|C#4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|C-4....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|C-4C1..................|A#3....................|.......................|.......................|.......................|
