org.tildearrow.furnace - Pattern Data (219)
0
G-13E7B0400EA008000....|D-23E7B0400EA0080FF....|...3E740400EA00530280FF|...3E740400EA0053028000|G-22C6F0400EA0080FF....|...2C6F0400EA0053028000|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|C-0....................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
G#1....0400............|D#2....0400............|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|G#1....0400............|D#2....0400............|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-5....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......0452............|.......0452............|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......0452............|.......0452............|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-22C6F0400EA0080FF....|...2C6F0400EA0053028000|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-2....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-5....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|C-0....................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
A-1....0400............|E-2....0400............|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|A-1....0400............|E-2....0400............|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-22C6F0400EA0080FF....|...2C6F0400EA0053028000|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-2....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......0452............|.......0452............|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......0452............|.......0452............|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-5....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-22C6F0400EA0080FF....|...2C6F0400EA0053028000|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-2....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-5....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|C-0....................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
G#1....0400............|D#2....0400............|.......................|.......................|G-4....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......0452............|G-4....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|G#1....0400............|D#2....0400............|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-22C6F0400EA0080FF....|...2C6F0400EA0053028000|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-2....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......0452............|.......0452............|.......................|.......................|G-3....0400............|C-0....................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|G-3....0400............|.......................|.......................|.......................|.......................|
.......................|.......................|.......0452............|.......0452............|.......................|.......0452............|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....0B000D00........|C-0....................|C-0....................|C-0....................|C-0....................|.......................|.......................|.......................|.......................|.......................|
