org.tildearrow.furnace - Pattern Data (219)
0
A-2176F8080............|===..0F................|C-0306B8000............|C-0346B8080............|===..0F................|C-4C0..8080............|E-3A109................|===..00................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....80FF............|E-5....................|C-0....................|.......................|B-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|A-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-5....................|C-0....................|.......................|G-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....80FF............|.......................|.......................|B-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|D-5....................|C-0....................|.......................|A-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|A-4....................|C-0....................|.......................|E-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|A-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
A-2....................|.......................|C-0....8000............|G-5....................|C-0....................|C-4C0..................|D-3....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|E-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
A-2....................|.......................|C-0....................|D-5....................|C-0....................|C-4C0..................|A-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....8000............|.......................|.......................|D-3....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
===....................|.......................|C-0....................|F#5....................|C-0....................|.......................|C#3....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|A-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-5....................|C-0....................|.......................|G-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|C#3....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....80FF............|D-5....................|C-0....................|.......................|A-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|B-4....................|C-0....................|.......................|F#2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....80FF............|.......................|.......................|A-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|C-5....................|C-0....................|.......................|G-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|F#2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|G-4....................|C-0....................|.......................|D-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
A-2....................|.......................|C-0....8000............|C-0....................|C-0....................|C-4C0..................|E-3A000................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|D-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
A-2....................|.......................|C-0....................|E-5....................|C-0....................|C-4C0..................|B-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....8000............|.......................|.......................|E-3....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
===....................|.......................|C-0....................|G-5....................|C-0....................|.......................|D-3....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|B-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
